week,totale_omzet,tv_spend,radio_spend,folder_oplage,google_shopping_spend,search_nonbrand_spend,search_brand_spend,meta_spend,affiliate_spend,email_verzendingen,zonuren,promo_korting_pct,consumenten_vertrouwen
2023-01-02,746687,0.0,14129.0,0.0,46118.0,33127.0,7999.0,19946.0,7660.0,225400.0,18.5,8.2,-38.7
2023-01-09,747681,0.0,0.0,0.0,51292.0,28277.0,8832.0,16775.0,7555.0,223400.0,10.8,4.7,-37.5
2023-01-16,741315,0.0,0.0,0.0,49547.0,31831.0,8805.0,17199.0,6604.0,190900.0,19.5,6.1,-36.5
2023-01-23,723853,0.0,0.0,0.0,56427.0,28765.0,9896.0,16172.0,6514.0,204100.0,15.0,3.1,-36.6
2023-01-30,719202,0.0,16561.0,0.0,57943.0,28987.0,10383.0,18240.0,8998.0,219700.0,14.4,1.5,-35.8
2023-02-06,721142,0.0,0.0,0.0,58580.0,30221.0,8533.0,18951.0,7401.0,211900.0,19.3,6.6,-36.4
2023-02-13,702433,0.0,0.0,0.0,50741.0,27699.0,8777.0,18414.0,6804.0,238900.0,22.8,6.6,-38.1
2023-02-20,676198,0.0,0.0,0.0,53481.0,30569.0,9227.0,15489.0,5934.0,224500.0,25.7,4.4,-38.4
2023-02-27,628097,0.0,0.0,0.0,47618.0,28702.0,7991.0,18857.0,6822.0,232900.0,28.5,2.9,-36.4
2023-03-06,640506,0.0,9972.0,0.0,53536.0,31204.0,11169.0,15768.0,7063.0,208600.0,30.6,5.2,-37.8
2023-03-13,615782,0.0,0.0,0.0,53436.0,30793.0,9384.0,14070.0,8174.0,249400.0,34.0,6.3,-38.4
2023-03-20,625654,0.0,10702.0,0.0,52882.0,29489.0,10313.0,16281.0,5984.0,238400.0,35.0,4.3,-35.0
2023-03-27,594019,0.0,0.0,0.0,58611.0,30847.0,8283.0,16381.0,8719.0,235200.0,39.3,3.9,-34.5
2023-04-03,585612,0.0,14847.0,0.0,55388.0,33893.0,9528.0,18059.0,8683.0,234200.0,45.8,1.4,-34.5
2023-04-10,574305,0.0,0.0,0.0,53463.0,33200.0,7734.0,16047.0,7091.0,220300.0,40.1,4.1,-34.6
2023-04-17,562244,0.0,0.0,0.0,52993.0,30880.0,8942.0,16008.0,7937.0,247300.0,52.5,5.3,-33.2
2023-04-24,572221,0.0,0.0,0.0,51723.0,26726.0,9858.0,16473.0,7657.0,233500.0,48.5,4.9,-34.0
2023-05-01,545743,0.0,13397.0,0.0,53382.0,28586.0,10992.0,15317.0,6853.0,195200.0,53.2,4.6,-32.3
2023-05-08,562477,0.0,0.0,0.0,49125.0,29501.0,9328.0,16874.0,7562.0,233800.0,52.8,6.0,-32.5
2023-05-15,545739,0.0,0.0,0.0,45165.0,30201.0,9364.0,17165.0,9014.0,261000.0,52.2,5.9,-31.5
2023-05-22,573754,0.0,0.0,0.0,53148.0,28381.0,8545.0,15201.0,6265.0,212000.0,58.9,7.4,-31.2
2023-05-29,550997,0.0,0.0,0.0,47803.0,31996.0,8902.0,17589.0,6511.0,219200.0,58.8,7.2,-31.3
2023-06-05,526267,0.0,15547.0,0.0,31891.0,19539.0,6242.0,8219.0,6681.0,219900.0,51.5,10.2,-29.9
2023-06-12,466345,0.0,0.0,0.0,32225.0,21858.0,3674.0,10299.0,7366.0,196800.0,60.6,8.1,-31.6
2023-06-19,458345,0.0,11878.0,0.0,29072.0,15425.0,2767.0,11804.0,7674.0,221700.0,62.7,8.2,-30.7
2023-06-26,469639,0.0,0.0,0.0,34426.0,19922.0,5500.0,8798.0,7496.0,226200.0,60.0,9.1,-28.2
2023-07-03,477307,0.0,0.0,0.0,36503.0,18185.0,4425.0,10073.0,8360.0,197500.0,61.0,9.1,-31.7
